All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Cycles_200: copying data

         14,102   1%    0.00kB/s    0:00:00  
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=9/11)
         14,102   1%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/11)
         26,908   2%   12.21MB/s    0:00:00 (xfr#2, to-chk=8/11)
         36,111   3%   20.99MB/s    0:00:00 (xfr#3, to-chk=7/11)
         36,501   3%   10.68MB/s    0:00:00 (xfr#4, to-chk=6/11)
         36,847   3%    7.23MB/s    0:00:00 (xfr#5, to-chk=5/11)
         37,191   3%    7.34MB/s    0:00:00 (xfr#6, to-chk=4/11)
         52,862   5%    9.24MB/s    0:00:00 (xfr#7, to-chk=3/11)
        250,414  24%   11.27MB/s    0:00:00 (xfr#8, to-chk=2/11)
        258,553  24%   11.66MB/s    0:00:00 (xfr#9, to-chk=1/11)
      1,036,322 100%   33.62MB/s    0:00:00 (xfr#10, to-chk=0/11)
      1,036,322 100%   32.50MB/s    0:00:00 (xfr#10, to-chk=0/11)

            919   2%    0.00kB/s    0:00:00  
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            919   2%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
         31,149 100%   28.83MB/s    0:00:00 (xfr#2, to-chk=0/3)
         31,149 100%    3.20MB/s    0:00:00 (xfr#2, to-chk=0/3)
Creating file workflow_infile_0427.soil (427/864) with size 931879
Creating file workflow_infile_0428.weather (428/864) with size 554508386
Creating file workflow_infile_0429.crop (429/864) with size 18201274
Creating file workflow_infile_0430 (430/864) with size 875951128
Creating file workflow_infile_0431.ctrl (431/864) with size 965926
Creating file workflow_infile_0432.ctrl (432/864) with size 965926
Creating file workflow_infile_0433 (433/864) with size 875951128
Creating file workflow_infile_0434.operation (434/864) with size 2277366
Creating file workflow_infile_0435.weather (435/864) with size 306407245
Creating file workflow_infile_0436.operation (436/864) with size 2277365
Creating file workflow_infile_0437.soil (437/864) with size 931879
Creating file workflow_infile_0438.weather (438/864) with size 645674250
Creating file workflow_infile_0439.crop (439/864) with size 18201274
Creating file workflow_infile_0440.crop (440/864) with size 18201274
Creating file workflow_infile_0441 (441/864) with size 875951128
Creating file workflow_infile_0442 (442/864) with size 875951128
Creating file workflow_infile_0443.crop (443/864) with size 18201274
Creating file workflow_infile_0444.ctrl (444/864) with size 965926
Creating file workflow_infile_0445.operation (445/864) with size 2277365
Creating file workflow_infile_0446.weather (446/864) with size 569309407
Creating file workflow_infile_0447.ctrl (447/864) with size 965926
Creating file workflow_infile_0448.soil (448/864) with size 931879
Creating file workflow_infile_0449.ctrl (449/864) with size 965926
Creating file workflow_infile_0450.operation (450/864) with size 2277366
Creating file workflow_infile_0451.crop (451/864) with size 18201274
Creating file workflow_infile_0452.soil (452/864) with size 931879
Creating file workflow_infile_0453 (453/864) with size 875951128
Creating file workflow_infile_0454.crop (454/864) with size 18201274
Creating file workflow_infile_0455 (455/864) with size 875951128
Creating file workflow_infile_0456.ctrl (456/864) with size 965926
Creating file workflow_infile_0457.crop (457/864) with size 18201274
Creating file workflow_infile_0458.operation (458/864) with size 2277365
Creating file workflow_infile_0459.operation (459/864) with size 2277365
Creating file workflow_infile_0460 (460/864) with size 875951128
Creating file workflow_infile_0461.ctrl (461/864) with size 965926
Creating file workflow_infile_0462.weather (462/864) with size 622445083
Creating file workflow_infile_0463.operation (463/864) with size 2277365
Creating file workflow_infile_0464.weather (464/864) with size 596089405
Creating file workflow_infile_0465.weather (465/864) with size 648185667
Creating file workflow_infile_0466.crop (466/864) with size 18201274
Creating file workflow_infile_0467.soil (467/864) with size 931879
Creating file workflow_infile_0468.soil (468/864) with size 931879
Creating file workflow_infile_0469 (469/864) with size 875951128
Creating file workflow_infile_0470 (470/864) with size 875951128
Creating file workflow_infile_0471.operation (471/864) with size 2277365
Creating file workflow_infile_0472.ctrl (472/864) with size 965926
Creating file workflow_infile_0473.weather (473/864) with size 433640990
Creating file workflow_infile_0474.soil (474/864) with size 931879
Creating file workflow_infile_0475.crop (475/864) with size 18201274
Creating file workflow_infile_0476 (476/864) with size 875951128
Creating file workflow_infile_0477.ctrl (477/864) with size 965926
Creating file workflow_infile_0478.operation (478/864) with size 2277365
Creating file workflow_infile_0479.weather (479/864) with size 322914293
Creating file workflow_infile_0480.soil (480/864) with size 931879
Creating file workflow_infile_0481.ctrl (481/864) with size 965926
Creating file workflow_infile_0482.crop (482/864) with size 18201274
Creating file workflow_infile_0483.soil (483/864) with size 931879
Creating file workflow_infile_0484.crop (484/864) with size 18201274
Creating file workflow_infile_0485 (485/864) with size 875951128
Creating file workflow_infile_0486.soil (486/864) with size 931879
Creating file workflow_infile_0487.ctrl (487/864) with size 965926
Creating file workflow_infile_0488.operation (488/864) with size 2277365
Creating file workflow_infile_0489.weather (489/864) with size 73549736
Creating file workflow_infile_0490.crop (490/864) with size 18201274
Creating file workflow_infile_0491 (491/864) with size 875951128
Creating file workflow_infile_0492.ctrl (492/864) with size 965926
Creating file workflow_infile_0493.operation (493/864) with size 2277365
Creating file workflow_infile_0494.weather (494/864) with size 536962598
Creating file workflow_infile_0495.weather (495/864) with size 193835738
Creating file workflow_infile_0496.soil (496/864) with size 931879
Creating file workflow_infile_0497.operation (497/864) with size 2277365
Creating file workflow_infile_0498.crop (498/864) with size 18201274
Creating file workflow_infile_0499 (499/864) with size 875951128
Creating file workflow_infile_0500.ctrl (500/864) with size 965926
Creating file workflow_infile_0501.crop (501/864) with size 18201274
Creating file workflow_infile_0502 (502/864) with size 875951128
Creating file workflow_infile_0503.operation (503/864) with size 2277365
Creating file workflow_infile_0504.ctrl (504/864) with size 965926
Creating file workflow_infile_0505.operation (505/864) with size 2277365
Creating file workflow_infile_0506.ctrl (506/864) with size 965926
Creating file workflow_infile_0507.weather (507/864) with size 120045988
Creating file workflow_infile_0508.weather (508/864) with size 274382197
Creating file workflow_infile_0509.soil (509/864) with size 931879
Creating file workflow_infile_0510 (510/864) with size 875951128
Creating file workflow_infile_0511.crop (511/864) with size 18201274
Creating file workflow_infile_0512.soil (512/864) with size 931879
Creating file workflow_infile_0513.crop (513/864) with size 18201274
Creating file workflow_infile_0514.ctrl (514/864) with size 965926
Creating file workflow_infile_0515 (515/864) with size 875951128
Creating file workflow_infile_0516.operation (516/864) with size 2277365
Creating file workflow_infile_0517.crop (517/864) with size 18201274
Creating file workflow_infile_0518.soil (518/864) with size 931879
Creating file workflow_infile_0519 (519/864) with size 875951128
Creating file workflow_infile_0520.soil (520/864) with size 931879
Creating file workflow_infile_0521.ctrl (521/864) with size 965926
Creating file workflow_infile_0522.operation (522/864) with size 2277365
Creating file workflow_infile_0523.weather (523/864) with size 232411338
Creating file workflow_infile_0524.soil (524/864) with size 931879
Creating file workflow_infile_0525 (525/864) with size 875951128
Creating file workflow_infile_0526.weather (526/864) with size 554731080
Creating file workflow_infile_0527.operation (527/864) with size 2277365
Creating file workflow_infile_0528.crop (528/864) with size 18201274
Creating file workflow_infile_0529.ctrl (529/864) with size 965926
Creating file workflow_infile_0530.operation (530/864) with size 2277366
Creating file workflow_infile_0531.weather (531/864) with size 335680503
Creating file workflow_infile_0532.weather (532/864) with size 515096492
Creating file workflow_infile_0533.soil (533/864) with size 931879
Creating file workflow_infile_0534.weather (534/864) with size 342036352
Creating file workflow_infile_0535.ctrl (535/864) with size 965926
Creating file workflow_infile_0536.soil (536/864) with size 931879
Creating file workflow_infile_0537.crop (537/864) with size 18201274
Creating file workflow_infile_0538 (538/864) with size 875951128
Creating file workflow_infile_0539 (539/864) with size 875951128
Creating file workflow_infile_0540.ctrl (540/864) with size 965926
Creating file workflow_infile_0541.operation (541/864) with size 2277365
Creating file workflow_infile_0542.weather (542/864) with size 448607947
Creating file workflow_infile_0543.soil (543/864) with size 931879
Creating file workflow_infile_0544.ctrl (544/864) with size 965926
Creating file workflow_infile_0545.operation (545/864) with size 2277365
Creating file workflow_infile_0546.crop (546/864) with size 18201274
Creating file workflow_infile_0547.crop (547/864) with size 18201274
Creating file workflow_infile_0548.crop (548/864) with size 18201274
Creating file workflow_infile_0549.crop (549/864) with size 18201274
Creating file workflow_infile_0550 (550/864) with size 875951128
Creating file workflow_infile_0551 (551/864) with size 875951128
Creating file workflow_infile_0552 (552/864) with size 875951128
Creating file workflow_infile_0553.ctrl (553/864) with size 965926
Creating file workflow_infile_0554.ctrl (554/864) with size 965926
Creating file workflow_infile_0555.operation (555/864) with size 2277366
Creating file workflow_infile_0556.operation (556/864) with size 2277366
Creating file workflow_infile_0557.weather (557/864) with size 274505969
Creating file workflow_infile_0558.weather (558/864) with size 363200407
Creating file workflow_infile_0559.soil (559/864) with size 931879
Creating file workflow_infile_0560.soil (560/864) with size 931879
Creating file workflow_infile_0561.crop (561/864) with size 18201274
Creating file workflow_infile_0562 (562/864) with size 875951128
Creating file workflow_infile_0563.ctrl (563/864) with size 965926
Creating file workflow_infile_0564.weather (564/864) with size 187534839
Creating file workflow_infile_0565.operation (565/864) with size 2277365
Creating file workflow_infile_0566.soil (566/864) with size 931879
Creating file workflow_infile_0567.crop (567/864) with size 18201274
Creating file workflow_infile_0568.soil (568/864) with size 931879
Creating file workflow_infile_0569.soil (569/864) with size 931879
Creating file workflow_infile_0570 (570/864) with size 875951128
Creating file workflow_infile_0571.ctrl (571/864) with size 965926
Creating file workflow_infile_0572.operation (572/864) with size 2277365
Creating file workflow_infile_0573.weather (573/864) with size 361471021
Creating file workflow_infile_0574.soil (574/864) with size 931879
Creating file workflow_infile_0575.operation (575/864) with size 2277365
Creating file workflow_infile_0576.operation (576/864) with size 2277365
Creating file workflow_infile_0577.weather (577/864) with size 219471931
Creating file workflow_infile_0578.weather (578/864) with size 628907559
Creating file workflow_infile_0579.operation (579/864) with size 2277365
Creating file workflow_infile_0580.crop (580/864) with size 18201274
Creating file workflow_infile_0581 (581/864) with size 875951128
Creating file workflow_infile_0582.ctrl (582/864) with size 965926
Creating file workflow_infile_0583.soil (583/864) with size 931879
Creating file workflow_infile_0584 (584/864) with size 875951128
Creating file workflow_infile_0585.crop (585/864) with size 18201274
Creating file workflow_infile_0586.weather (586/864) with size 595758075
Creating file workflow_infile_0587.ctrl (587/864) with size 965926
Creating file workflow_infile_0588 (588/864) with size 875951128
Creating file workflow_infile_0589.ctrl (589/864) with size 965926
Creating file workflow_infile_0590.ctrl (590/864) with size 965926
Creating file workflow_infile_0591.operation (591/864) with size 2277365
Creating file workflow_infile_0592.weather (592/864) with size 628200751
Creating file workflow_infile_0593.soil (593/864) with size 931879
Creating file workflow_infile_0594 (594/864) with size 875951128
Creating file workflow_infile_0595.soil (595/864) with size 931879
Creating file workflow_infile_0596.crop (596/864) with size 18201274
Creating file workflow_infile_0597.crop (597/864) with size 18201274
Creating file workflow_infile_0598.ctrl (598/864) with size 965926
Creating file workflow_infile_0599 (599/864) with size 875951128
Creating file workflow_infile_0600.ctrl (600/864) with size 965926
Creating file workflow_infile_0601.crop (601/864) with size 18201274
Creating file workflow_infile_0602.operation (602/864) with size 2277365
Creating file workflow_infile_0603.operation (603/864) with size 2277365
Creating file workflow_infile_0604.soil (604/864) with size 931879
Creating file workflow_infile_0605.weather (605/864) with size 152047738
Creating file workflow_infile_0606.weather (606/864) with size 165240387
Creating file workflow_infile_0607.crop (607/864) with size 18201274
Creating file workflow_infile_0608 (608/864) with size 875951128
Creating file workflow_infile_0609.soil (609/864) with size 931879
Creating file workflow_infile_0610.crop (610/864) with size 18201274
Creating file workflow_infile_0611 (611/864) with size 875951128
Creating file workflow_infile_0612.ctrl (612/864) with size 965926
Creating file workflow_infile_0613.operation (613/864) with size 2277365
Creating file workflow_infile_0614.crop (614/864) with size 18201274
Creating file workflow_infile_0615.weather (615/864) with size 347705225
Creating file workflow_infile_0616 (616/864) with size 875951128
Creating file workflow_infile_0617.soil (617/864) with size 931879
Creating file workflow_infile_0618.ctrl (618/864) with size 965926
Creating file workflow_infile_0619.operation (619/864) with size 2277365
Creating file workflow_infile_0620.weather (620/864) with size 614232548
Creating file workflow_infile_0621.soil (621/864) with size 931879
Creating file workflow_infile_0622.soil (622/864) with size 931879
Creating file workflow_infile_0623.operation (623/864) with size 2277365
Creating file workflow_infile_0624.ctrl (624/864) with size 965926
Creating file workflow_infile_0625.operation (625/864) with size 2277365
Creating file workflow_infile_0626.weather (626/864) with size 223532950
Creating file workflow_infile_0627.crop (627/864) with size 18201274
Creating file workflow_infile_0628.weather (628/864) with size 292833861
Creating file workflow_infile_0629 (629/864) with size 875951128
Creating file workflow_infile_0630.ctrl (630/864) with size 965926
Creating file workflow_infile_0631.operation (631/864) with size 2277365
Creating file workflow_infile_0632.weather (632/864) with size 618655514
Creating file workflow_infile_0633.soil (633/864) with size 931879
Creating file workflow_infile_0634.soil (634/864) with size 931879
Creating file workflow_infile_0635.soil (635/864) with size 931879
Creating file workflow_infile_0636 (636/864) with size 875951128
Creating file workflow_infile_0637.crop (637/864) with size 18201274
Creating file workflow_infile_0638 (638/864) with size 875951128
Creating file workflow_infile_0639.ctrl (639/864) with size 965926
Creating file workflow_infile_0640.operation (640/864) with size 2277365
Creating file workflow_infile_0641.crop (641/864) with size 18201274
Creating file workflow_infile_0642.weather (642/864) with size 622441485
Creating file workflow_infile_0643.soil (643/864) with size 931879
Creating file workflow_infile_0644 (644/864) with size 875951128
Creating file workflow_infile_0645.ctrl (645/864) with size 965926
Creating file workflow_infile_0646.crop (646/864) with size 18201274
Creating file workflow_infile_0647 (647/864) with size 875951128
Creating file workflow_infile_0648.ctrl (648/864) with size 965926
Creating file workflow_infile_0649.operation (649/864) with size 2277366
Creating file workflow_infile_0650.operation (650/864) with size 2277365
Creating file workflow_infile_0651.weather (651/864) with size 528902611
Creating file workflow_infile_0652.weather (652/864) with size 254443845
Creating file workflow_infile_0653.soil (653/864) with size 931879
Creating file workflow_infile_0654 (654/864) with size 875951128
Creating file workflow_infile_0655.crop (655/864) with size 18201274
Creating file workflow_infile_0656 (656/864) with size 875951128
Creating file workflow_infile_0657.ctrl (657/864) with size 965926
Creating file workflow_infile_0658.ctrl (658/864) with size 965926
Creating file workflow_infile_0659.operation (659/864) with size 2277365
Creating file workflow_infile_0660.weather (660/864) with size 626791915
Creating file workflow_infile_0661.soil (661/864) with size 931879
Creating file workflow_infile_0662.crop (662/864) with size 18201274
Creating file workflow_infile_0663.crop (663/864) with size 18201274
Creating file workflow_infile_0664 (664/864) with size 875951128
Creating file workflow_infile_0665.ctrl (665/864) with size 965926
Creating file workflow_infile_0666.operation (666/864) with size 2277365
Creating file workflow_infile_0667.weather (667/864) with size 187651477
Creating file workflow_infile_0668.crop (668/864) with size 18201274
Creating file workflow_infile_0669.crop (669/864) with size 18201274
Creating file workflow_infile_0670 (670/864) with size 875951128
Creating file workflow_infile_0671.ctrl (671/864) with size 965926
Creating file workflow_infile_0672.operation (672/864) with size 2277365
Creating file workflow_infile_0673.weather (673/864) with size 581751258
Creating file workflow_infile_0674.soil (674/864) with size 931879
Creating file workflow_infile_0675.operation (675/864) with size 2277365
Creating file workflow_infile_0676.weather (676/864) with size 85661590
Creating file workflow_infile_0677.ctrl (677/864) with size 965926
Creating file workflow_infile_0678.crop (678/864) with size 18201274
Creating file workflow_infile_0679 (679/864) with size 875951128
Creating file workflow_infile_0680.soil (680/864) with size 931879
Creating file workflow_infile_0681.operation (681/864) with size 2277365
Creating file workflow_infile_0682.weather (682/864) with size 524593330
Creating file workflow_infile_0683.soil (683/864) with size 931879
Creating file workflow_infile_0684.soil (684/864) with size 931879
Creating file workflow_infile_0685.operation (685/864) with size 2277365
Creating file workflow_infile_0686.weather (686/864) with size 353597583
Creating file workflow_infile_0687.ctrl (687/864) with size 965926
Creating file workflow_infile_0688.crop (688/864) with size 18201274
Creating file workflow_infile_0689.crop (689/864) with size 18201274
Creating file workflow_infile_0690 (690/864) with size 875951128
Creating file workflow_infile_0691.ctrl (691/864) with size 965926
Creating file workflow_infile_0692.operation (692/864) with size 2277365
Creating file workflow_infile_0693.weather (693/864) with size 92313503
Creating file workflow_infile_0694.soil (694/864) with size 931879
Creating file workflow_infile_0695 (695/864) with size 875951128
Creating file workflow_infile_0696.ctrl (696/864) with size 965926
Creating file workflow_infile_0697.crop (697/864) with size 18201274
Creating file workflow_infile_0698 (698/864) with size 875951128
Creating file workflow_infile_0699.ctrl (699/864) with size 965926
Creating file workflow_infile_0700.operation (700/864) with size 2277365
Creating file workflow_infile_0701.weather (701/864) with size 197742335
Creating file workflow_infile_0702.soil (702/864) with size 931879
Creating file workflow_infile_0703.crop (703/864) with size 18201274
Creating file workflow_infile_0704 (704/864) with size 875951128
Creating file workflow_infile_0705.ctrl (705/864) with size 965926
Creating file workflow_infile_0706.operation (706/864) with size 2277365
Creating file workflow_infile_0707.weather (707/864) with size 641838775
Creating file workflow_infile_0708.crop (708/864) with size 18201274
Creating file workflow_infile_0709.soil (709/864) with size 931879
Creating file workflow_infile_0710 (710/864) with size 875951128
Creating file workflow_infile_0711.soil (711/864) with size 931879
Creating file workflow_infile_0712.crop (712/864) with size 18201274
Creating file workflow_infile_0713 (713/864) with size 875951128
Creating file workflow_infile_0714.ctrl (714/864) with size 965926
Creating file workflow_infile_0715.operation (715/864) with size 2277365
Creating file workflow_infile_0716.weather (716/864) with size 363660847
Creating file workflow_infile_0717.soil (717/864) with size 931879
Creating file workflow_infile_0718.soil (718/864) with size 931879
Creating file workflow_infile_0719.soil (719/864) with size 931879
Creating file workflow_infile_0720.weather (720/864) with size 317401817
Creating file workflow_infile_0721.crop (721/864) with size 18201274
Creating file workflow_infile_0722 (722/864) with size 875951128
Creating file workflow_infile_0723.ctrl (723/864) with size 965926
Creating file workflow_infile_0724.ctrl (724/864) with size 965926
Creating file workflow_infile_0725.operation (725/864) with size 2277365
Creating file workflow_infile_0726.operation (726/864) with size 2277365
Creating file workflow_infile_0727.weather (727/864) with size 238487579
Creating file workflow_infile_0728.soil (728/864) with size 931879
Creating file workflow_infile_0729.crop (729/864) with size 18201274
Creating file workflow_infile_0730.crop (730/864) with size 18201274
Creating file workflow_infile_0731.ctrl (731/864) with size 965926
Creating file workflow_infile_0732 (732/864) with size 875951128
Creating file workflow_infile_0733.operation (733/864) with size 2277365
Creating file workflow_infile_0734.weather (734/864) with size 661726627
Creating file workflow_infile_0735.soil (735/864) with size 931879
Creating file workflow_infile_0736 (736/864) with size 875951128
Creating file workflow_infile_0737.crop (737/864) with size 18201274
Creating file workflow_infile_0738 (738/864) with size 875951128
Creating file workflow_infile_0739.ctrl (739/864) with size 965926
Creating file workflow_infile_0740.operation (740/864) with size 2277365
Creating file workflow_infile_0741.weather (741/864) with size 490113340
Creating file workflow_infile_0742.soil (742/864) with size 931879
Creating file workflow_infile_0743.soil (743/864) with size 931879
Creating file workflow_infile_0744.operation (744/864) with size 2277365
Creating file workflow_infile_0745.crop (745/864) with size 18201274
Creating file workflow_infile_0746.weather (746/864) with size 604595354
Creating file workflow_infile_0747 (747/864) with size 875951128
Creating file workflow_infile_0748.ctrl (748/864) with size 965926
Creating file workflow_infile_0749.operation (749/864) with size 2277365
Creating file workflow_infile_0750.weather (750/864) with size 658026416
Creating file workflow_infile_0751.soil (751/864) with size 931879
Creating file workflow_infile_0752 (752/864) with size 875951128
Creating file workflow_infile_0753.crop (753/864) with size 18201274
Creating file workflow_infile_0754 (754/864) with size 875951128
Creating file workflow_infile_0755.ctrl (755/864) with size 965926
Creating file workflow_infile_0756.operation (756/864) with size 2277365
Creating file workflow_infile_0757.ctrl (757/864) with size 965926
Creating file workflow_infile_0758.weather (758/864) with size 120582525
Creating file workflow_infile_0759.crop (759/864) with size 18201274
Creating file workflow_infile_0760.soil (760/864) with size 931879
Creating file workflow_infile_0761.weather (761/864) with size 201604362
Creating file workflow_infile_0762.soil (762/864) with size 931879
Creating file workflow_infile_0763.crop (763/864) with size 18201274
Creating file workflow_infile_0764 (764/864) with size 875951128
Creating file workflow_infile_0765.ctrl (765/864) with size 965926
Creating file workflow_infile_0766.operation (766/864) with size 2277365
Creating file workflow_infile_0767.weather (767/864) with size 477998983
Creating file workflow_infile_0768.soil (768/864) with size 931879
Creating file workflow_infile_0769.ctrl (769/864) with size 965926
Creating file workflow_infile_0770.operation (770/864) with size 2277365
Creating file workflow_infile_0771.crop (771/864) with size 18201274
Creating file workflow_infile_0772.crop (772/864) with size 18201274
Creating file workflow_infile_0773 (773/864) with size 875951128
Creating file workflow_infile_0774 (774/864) with size 875951128
Creating file workflow_infile_0775.ctrl (775/864) with size 965926
Creating file workflow_infile_0776.operation (776/864) with size 2277365
Creating file workflow_infile_0777.weather (777/864) with size 252752301
Creating file workflow_infile_0778.soil (778/864) with size 931879
Creating file workflow_infile_0779.crop (779/864) with size 18201274
Creating file workflow_infile_0780 (780/864) with size 875951128
Creating file workflow_infile_0781.soil (781/864) with size 931879
Creating file workflow_infile_0782.ctrl (782/864) with size 965926
Creating file workflow_infile_0783.operation (783/864) with size 2277365
Creating file workflow_infile_0784.soil (784/864) with size 931879
Creating file workflow_infile_0785.weather (785/864) with size 479151599
Creating file workflow_infile_0786.weather (786/864) with size 307341607
Creating file workflow_infile_0787.soil (787/864) with size 931879
Creating file workflow_infile_0788 (788/864) with size 875951128
Creating file workflow_infile_0789.soil (789/864) with size 931879
Creating file workflow_infile_0790.crop (790/864) with size 18201274
Creating file workflow_infile_0791.ctrl (791/864) with size 965926
Creating file workflow_infile_0792.operation (792/864) with size 2277365
Creating file workflow_infile_0793 (793/864) with size 875951128
Creating file workflow_infile_0794.crop (794/864) with size 18201274
Creating file workflow_infile_0795.weather (795/864) with size 411532932
Creating file workflow_infile_0796.crop (796/864) with size 18201274
Creating file workflow_infile_0797.ctrl (797/864) with size 965926
Creating file workflow_infile_0798.weather (798/864) with size 442613220
Creating file workflow_infile_0799.soil (799/864) with size 931879
Creating file workflow_infile_0800.crop (800/864) with size 18201274
Creating file workflow_infile_0801 (801/864) with size 875951128
Creating file workflow_infile_0802.operation (802/864) with size 2277365
Creating file workflow_infile_0803.weather (803/864) with size 416941186
Creating file workflow_infile_0804.ctrl (804/864) with size 965926
Creating file workflow_infile_0805.soil (805/864) with size 931879
Creating file workflow_infile_0806.operation (806/864) with size 2277365
Creating file workflow_infile_0807.weather (807/864) with size 523210967
Creating file workflow_infile_0808.soil (808/864) with size 931879
Creating file workflow_infile_0809.ctrl (809/864) with size 965926
Creating file workflow_infile_0810.operation (810/864) with size 2277366
Creating file workflow_infile_0811.crop (811/864) with size 18201274
Creating file workflow_infile_0812 (812/864) with size 875951128
Creating file workflow_infile_0813.crop (813/864) with size 18201274
Creating file workflow_infile_0814.ctrl (814/864) with size 965926
Creating file workflow_infile_0815 (815/864) with size 875951128
Creating file workflow_infile_0816.weather (816/864) with size 235059590
Creating file workflow_infile_0817.soil (817/864) with size 931879
Creating file workflow_infile_0818.operation (818/864) with size 2277366
Creating file workflow_infile_0819.soil (819/864) with size 931879
Creating file workflow_infile_0820.crop (820/864) with size 18201274
Creating file workflow_infile_0821 (821/864) with size 875951128
Creating file workflow_infile_0822.ctrl (822/864) with size 965926
Creating file workflow_infile_0823.weather (823/864) with size 598731818
Creating file workflow_infile_0824.operation (824/864) with size 2277365
Creating file workflow_infile_0825.operation (825/864) with size 2277366
Creating file workflow_infile_0826.weather (826/864) with size 60540231
Creating file workflow_infile_0827.crop (827/864) with size 18201274
Creating file workflow_infile_0828 (828/864) with size 875951128
Creating file workflow_infile_0829.ctrl (829/864) with size 965926
Creating file workflow_infile_0830.operation (830/864) with size 2277365
Creating file workflow_infile_0831.soil (831/864) with size 931879
Creating file workflow_infile_0832 (832/864) with size 875951128
Creating file workflow_infile_0833.ctrl (833/864) with size 965926
Creating file workflow_infile_0834.weather (834/864) with size 85092588
Creating file workflow_infile_0835.soil (835/864) with size 931879
Creating file workflow_infile_0836.crop (836/864) with size 18201274
Creating file workflow_infile_0837.ctrl (837/864) with size 965926
Creating file workflow_infile_0838 (838/864) with size 875951128
Creating file workflow_infile_0839.operation (839/864) with size 2277366
Creating file workflow_infile_0840.soil (840/864) with size 931879
Creating file workflow_infile_0841.weather (841/864) with size 336381464
Creating file workflow_infile_0842.crop (842/864) with size 18201274
Creating file workflow_infile_0843.crop (843/864) with size 18201274
Creating file workflow_infile_0844.ctrl (844/864) with size 965926
Creating file workflow_infile_0845.operation (845/864) with size 2277365
Creating file workflow_infile_0846.weather (846/864) with size 60540231
Creating file workflow_infile_0847.crop (847/864) with size 18201274
Creating file workflow_infile_0848.soil (848/864) with size 931879
Creating file workflow_infile_0849 (849/864) with size 875951128
Creating file workflow_infile_0850 (850/864) with size 875951128
Creating file workflow_infile_0851.ctrl (851/864) with size 965926
Creating file workflow_infile_0852.operation (852/864) with size 2277365
Creating file workflow_infile_0853.weather (853/864) with size 392443222
Creating file workflow_infile_0854.soil (854/864) with size 931879
Creating file workflow_infile_0855.soil (855/864) with size 931879
Creating file workflow_infile_0856.operation (856/864) with size 2277365
Creating file workflow_infile_0857.weather (857/864) with size 647216989
Creating file workflow_infile_0858.ctrl (858/864) with size 965926
Creating file workflow_infile_0859 (859/864) with size 875951128
Creating file workflow_infile_0860.crop (860/864) with size 18201274
Creating file workflow_infile_0861.operation (861/864) with size 2277365
Creating file workflow_infile_0862 (862/864) with size 875951128
Creating file workflow_infile_0863.weather (863/864) with size 264924129
Creating file workflow_infile_0864.ctrl (864/864) with size 965926
workflow: Synthetic_Cycles_200: loading to cache
daemonset.apps/workflow-prepare created
Waiting for daemon set "workflow-prepare" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 7 of 8 updated pods are available...
daemon set "workflow-prepare" successfully rolled out
*** "workflow-prepare" deleted
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m no qdisc to delete for the outgoing device.
[1m[INFO][0m delete eno1np0 qdisc
[31m[1m[ERROR][0m command execution failed
  command=/sbin/tc qdisc del dev eno1np0 ingress
